dummy,CPE,Morada,Cidade,Freguesia,Zona,Tipo local de consumo,Instala��o,N�vel de Tens�o,Pot�ncia Max. Admiss�vel,Pot�ncia Min. Instalada,CAE,Grupo,N� do contador,Coordenada X,Coordenada Y,,,,,
,PT0002000112462701PH,"LUGAR DE LICEIRAS, 518 PT, 4425-445",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050804E+017",41.234056490000,-8.555021100000,,"41,23405649","-8,5550211",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000112462701PH', 'LUGAR DE LICEIRAS, 518 PT, 4425-445', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050803991', 41.234056490000 , -8.555021100000 )"
,PT0002000112344771XD,"RUA DAS CARDOSAS, 825 PT, 4425-318",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050567E+017",41.255190780000,-8.560884540000,,"41,25519078","-8,56088454",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000112344771XD', 'RUA DAS CARDOSAS, 825 PT, 4425-318', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050566645', 41.255190780000 , -8.560884540000 )"
,PT0002000033174925TG,"RUA DO PACO, 375 PT, 4475-658",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050572E+017",41.267661170000,-8.593697610000,,"41,26766117","-8,59369761",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033174925TG', 'RUA DO PACO, 375 PT, 4475-658', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050571760', 41.267661170000 , -8.593697610000 )"
,PT0002000131605511AC,"TRAVESSA DA PORTELA DE BAIXO, 98 AG, 4425-534",MAIA,SAO PEDRO FINS,SAO PEDRO FINS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7",,41.242150160000,-8.552832880000,,"41,24215016","-8,55283288",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000131605511AC', 'TRAVESSA DA PORTELA DE BAIXO, 98 AG, 4425-534', 'MAIA', 'SAO PEDRO FINS', 'SAO PEDRO FINS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '', 41.242150160000 , -8.552832880000 )"
,PT0002000033174947RA,"RUA CHIOLO, 477 PT, 4475-048",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,27.6,27.6,84113,"27,6",,41.248810880000,-8.623976960000,,"41,24881088","-8,62397696",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033174947RA', 'RUA CHIOLO, 477 PT, 4475-048', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 27.6, 27.6, '84113', '', 41.248810880000 , -8.623976960000 )"
,PT0002000052551211AD,"RUA CAROLINA MICHAELIS, 350 PT, 4425-040",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050567E+017",41.211883410000,-8.569830190000,,"41,21188341","-8,56983019",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000052551211AD', 'RUA CAROLINA MICHAELIS, 350 PT, 4425-040', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050566724', 41.211883410000 , -8.569830190000 )"
,PT0002000131605533GL,"RUA DOUTOR ANTONIO JOSE DE ALMEIDA, 380 AG, 4475-456",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8",,41.239977770000,-8.590517460000,,"41,23997777","-8,59051746",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000131605533GL', 'RUA DOUTOR ANTONIO JOSE DE ALMEIDA, 380 AG, 4475-456', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '', 41.239977770000 , -8.590517460000 )"
,PT0002000068857909SY,"AVENIDA PROFESSOR DOUTOR MARCELO CAETANO, 9002 --, 4470-596",MAIA,MOREIRA,MOREIRA,Outros,Trif�sica,Baixa tens�o,50,0,84113,50,,41.243858940000,-8.661134200000,,"41,24385894","-8,6611342",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000068857909SY', 'AVENIDA PROFESSOR DOUTOR MARCELO CAETANO, 9002 --, 4470-596', 'MAIA', 'MOREIRA', 'MOREIRA', 'Outros', 'Trif�sica', 'Baixa tens�o', 50, 0, '84113', '', 41.243858940000 , -8.661134200000 )"
,PT0002000053067145XF,"RUA JOSE REGIO, 443 PT, 4425-111",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050793E+017",41.205258360000,-8.564436880000,,"41,20525836","-8,56443688",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000053067145XF', 'RUA JOSE REGIO, 443 PT, 4425-111', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050792992', 41.205258360000 , -8.564436880000 )"
,PT0002000131605602FL,"RUA DO SOUTO, 676 AG, 4470-215",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.230751530000,-8.630927240000,,"41,23075153","-8,63092724",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000131605602FL', 'RUA DO SOUTO, 676 AG, 4470-215', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.230751530000 , -8.630927240000 )"
,PT0002000053067338HQ,"RUA JOAQUIM CARLOS COUTINHO, 398 PT, 4425-103",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050572E+017",41.207651110000,-8.563967210000,,"41,20765111","-8,56396721",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000053067338HQ', 'RUA JOAQUIM CARLOS COUTINHO, 398 PT, 4425-103', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050571875', 41.207651110000 , -8.563967210000 )"
,PT0002000081344542CP,"RUA FERREIRA DE CASTRO, 9001 --, 4425-083",MAIA,AGUAS SANTAS,AGUAS SANTAS,Administra��o P�blica,Trif�sica,Baixa tens�o,53.5,0,84113,"53,5","1,03000000098397E+017",41.205991400000,-8.565619260000,,"41,2059914","-8,56561926",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000081344542CP', 'RUA FERREIRA DE CASTRO, 9001 --, 4425-083', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Administra��o P�blica', 'Trif�sica', 'Baixa tens�o', 53.5, 0, '84113', '103000000098396918', 41.205991400000 , -8.565619260000 )"
,PT0002000053067679XN,"RUA CAROLINA MICHAELIS, 352 PT, 4425-040",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050804E+017",41.212563930000,-8.567055280000,,"41,21256393","-8,56705528",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000053067679XN', 'RUA CAROLINA MICHAELIS, 352 PT, 4425-040', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050804085', 41.212563930000 , -8.567055280000 )"
,PT0002000053068068GX,"RUA LUCIANO DA SILVA BARROS, 419 PT, 4470-193",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050572E+017",41.223547640000,-8.613008240000,,"41,22354764","-8,61300824",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000053068068GX', 'RUA LUCIANO DA SILVA BARROS, 419 PT, 4470-193', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050571817', 41.223547640000 , -8.613008240000 )"
,PT0002000133685986TF,"RUA CENTRAL DO SOBREIRO, 9983, 4470-272",MAIA,CIDADE DA MAIA,MAIA,Outros,Monof�sica,Baixa tens�o,3.45,0,84113,"3,45",2000053394,41.236391300000,-8.618990110000,,"41,2363913","-8,61899011",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000133685986TF', 'RUA CENTRAL DO SOBREIRO, 9983, 4470-272', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Outros', 'Monof�sica', 'Baixa tens�o', 3.45, 0, '84113', '000002000053394', 41.236391300000 , -8.618990110000 )"
,PT0002000052553252TA,"RUA DOS COMENDADORES, 367 PT, 4470-757",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050796E+017",41.258888580000,-8.667014830000,,"41,25888858","-8,66701483",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000052553252TA', 'RUA DOS COMENDADORES, 367 PT, 4470-757', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050796452', 41.258888580000 , -8.667014830000 )"
,PT0002000052554209HV,"RUA DO TRATADO DE TORDESILHAS, 469 PT, 4425-697",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,68000001563009E+017",41.190817890000,-8.588805450000,,"41,19081789","-8,58880545",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000052554209HV', 'RUA DO TRATADO DE TORDESILHAS, 469 PT, 4425-697', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '168000001563008678', 41.190817890000 , -8.588805450000 )"
,PT0002000065523872AA,"RUA SAMUEL GRAMAXO, 43, 4470-213",MAIA,CIDADE DA MAIA,MAIA,Administra��o P�blica,Trif�sica,Baixa tens�o,10.35,0,84113,"10,35",,41.224691140000,-8.620498200000,,"41,22469114","-8,6204982",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065523872AA', 'RUA SAMUEL GRAMAXO, 43, 4470-213', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Administra��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 0, '84113', '', 41.224691140000 , -8.620498200000 )"
,PT0002000125701614SQ,"RUA DE LAGIELAS, 9090, 4470-782",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Outros,Trif�sica,M�dia tens�o,220,250,84113,220,,41.256773480000,-8.677274270000,,"41,25677348","-8,67727427",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000125701614SQ', 'RUA DE LAGIELAS, 9090, 4470-782', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Outros', 'Trif�sica', 'M�dia tens�o', 220, 250, '84113', '', 41.256773480000 , -8.677274270000 )"
,PT0002000065523883AZ,"RUA SAMUEL GRAMAXO, 43, 4470-213",MAIA,CIDADE DA MAIA,MAIA,Local comercial,Trif�sica,Baixa tens�o,10.35,0,84113,"10,35","1,68000002062024E+017",41.224691140000,-8.620498200000,,"41,22469114","-8,6204982",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065523883AZ', 'RUA SAMUEL GRAMAXO, 43, 4470-213', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Local comercial', 'Trif�sica', 'Baixa tens�o', 10.35, 0, '84113', '168000002062023915', 41.224691140000 , -8.620498200000 )"
,PT0002000065528253DZ,"URBANIZACAO AGRA MORTA, 319 PT, 4475-675",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050567E+017",41.283243210000,-8.607261110000,,"41,28324321","-8,60726111",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065528253DZ', 'URBANIZACAO AGRA MORTA, 319 PT, 4475-675', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050566661', 41.283243210000 , -8.607261110000 )"
,PT0002000114786975WG,"URBANIZACAO VILARINHO CIMA, 812 PT, 4475-733",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,68000001563002E+017",41.269851370000,-8.619886740000,,"41,26985137","-8,61988674",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000114786975WG', 'URBANIZACAO VILARINHO CIMA, 812 PT, 4475-733', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '168000001563002245', 41.269851370000 , -8.619886740000 )"
,PT0002000053081053VT,"URBANIZACAO MANINHOS, 483 PT, 4470-486",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050799E+017",41.228061070000,-8.610982890000,,"41,22806107","-8,61098289",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000053081053VT', 'URBANIZACAO MANINHOS, 483 PT, 4470-486', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050798893', 41.228061070000 , -8.610982890000 )"
,PT0002000053081463BL,"RUA DO OUTEIRO, 433 PT, 4470-208",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,27.6,27.6,84113,"27,6","1,03000000050572E+017",41.238348720000,-8.632148890000,,"41,23834872","-8,63214889",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000053081463BL', 'RUA DO OUTEIRO, 433 PT, 4470-208', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 27.6, 27.6, '84113', '103000000050571851', 41.238348720000 , -8.632148890000 )"
,PT0002000077647404EM,"RUA NOVA DO MONTE DAS PEDRAS, 9001 --, 4470-633",MAIA,MOREIRA,MOREIRA,Recinto Desportivo,Trif�sica,Baixa tens�o,49.5,0,84113,"49,5","1,03000000099714E+017",41.233746460000,-8.659589300000,,"41,23374646","-8,6595893",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000077647404EM', 'RUA NOVA DO MONTE DAS PEDRAS, 9001 --, 4470-633', 'MAIA', 'MOREIRA', 'MOREIRA', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 49.5, 0, '84113', '103000000099713882', 41.233746460000 , -8.659589300000 )"
,PT0002000065533466YY,"RUA DOUTOR ANTONIO DOS SANTOS, 372 PT, 4425-072",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050567E+017",41.207778840000,-8.584155050000,,"41,20777884","-8,58415505",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065533466YY', 'RUA DOUTOR ANTONIO DOS SANTOS, 372 PT, 4425-072', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050566651', 41.207778840000 , -8.584155050000 )"
,PT0002000065534174ZR,"AVENIDA VISCONDE DE BARREIROS, 496 PT, 4470-151",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050572E+017",41.233667950000,-8.627523320000,,"41,23366795","-8,62752332",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065534174ZR', 'AVENIDA VISCONDE DE BARREIROS, 496 PT, 4470-151', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050571863', 41.233667950000 , -8.627523320000 )"
,PT0002000078294957RQ,"VIA PERIFERICA SUL, 9002 --, 4470-201",MAIA,CIDADE DA MAIA,MAIA,Edif�cio escolar,Trif�sica,Baixa tens�o,53.5,0,84113,"53,5","1,03000000099648E+017",41.226697570000,-8.619379550000,,"41,22669757","-8,61937955",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000078294957RQ', 'VIA PERIFERICA SUL, 9002 --, 4470-201', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 53.5, 0, '84113', '103000000099647652', 41.226697570000 , -8.619379550000 )"
,PT0002000068869637LG,"TRAVESSA DA ALEGRIA, 530 PT, 4475-310",MAIA,MILHEIROS,MILHEIROS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050572E+017",41.208183250000,-8.600281390000,,"41,20818325","-8,60028139",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000068869637LG', 'TRAVESSA DA ALEGRIA, 530 PT, 4475-310', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050571895', 41.208183250000 , -8.600281390000 )"
,PT0002000065591876SL,"RUA SANTO LENHO DE MOREIRA, 250 PT, 4470-613",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,03000000050572E+017",41.251953750000,-8.656934520000,,"41,25195375","-8,65693452",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065591876SL', 'RUA SANTO LENHO DE MOREIRA, 250 PT, 4470-613', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 6.9, 6.9, '84113', '103000000050571975', 41.251953750000 , -8.656934520000 )"
,PT0002000065282446VP,"RUA CONSELHEIRO LUIS MAGALHAES, 214 PT, 4470-616",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,68000001563003E+017",41.254221640000,-8.653405100000,,"41,25422164","-8,6534051",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065282446VP', 'RUA CONSELHEIRO LUIS MAGALHAES, 214 PT, 4470-616', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '168000001563002715', 41.254221640000 , -8.653405100000 )"
,PT0002000065282504LC,"ALAMEDA DA GRANJA, 444 PT, 4425-093",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,68000001563003E+017",41.204607170000,-8.564554490000,,"41,20460717","-8,56455449",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065282504LC', 'ALAMEDA DA GRANJA, 444 PT, 4425-093', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '168000001563002752', 41.204607170000 , -8.564554490000 )"
,PT0002000065282732YH,"RUA GAGO COUTINHO, 258 PT, 4425-089",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,41.4,41.4,84113,"41,4","1,68000001563004E+017",41.207012130000,-8.588607610000,,"41,20701213","-8,58860761",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065282732YH', 'RUA GAGO COUTINHO, 258 PT, 4425-089', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 41.4, 41.4, '84113', '168000001563003730', 41.207012130000 , -8.588607610000 )"
,PT0002000065282765PM,"TRAVESSA DA ARROTEIA, 366 PT, 4425-623",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,68000001563009E+017",41.184568750000,-8.595991490000,,"41,18456875","-8,59599149",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065282765PM', 'TRAVESSA DA ARROTEIA, 366 PT, 4425-623', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '168000001563008617', 41.184568750000 , -8.595991490000 )"
,PT0002000065282787DG,"RUA ANTONIO MARQUES, 458 PT, 4470-243",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050804E+017",41.237941220000,-8.612418900000,,"41,23794122","-8,6124189",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065282787DG', 'RUA ANTONIO MARQUES, 458 PT, 4470-243', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050803990', 41.237941220000 , -8.612418900000 )"
